date,KICL,WO_BC_ANCHOR,WO_ENTRY_PEN,WO_FIDELITY,WO_HARD,WO_MKT_FACTORS,WO_REV_PEN,WO_RL_COMPLETION,WO_SOFT,WO_REGIME_SPLIT
2025-04-29,0.7287228621763278,0.7285246301008408,0.7291586725415705,0.7286227330308286,0.9628817887069756,0.7286647190759684,0.7280573622558663,0.7235281256039746,0.7294460890774883,0.7289568969379435
2025-04-30,0.7368903800312135,0.7366899261727965,0.7373310749542549,0.7367891286393486,0.9592655854559684,0.7368315852636224,0.7362174211949352,0.7316374209082745,0.7376217128515581,0.7371270378518732
2025-05-01,0.7326553387190554,0.7324560369049513,0.7330935008892536,0.7325546692371179,0.9710415444288576,0.7325968818555494,0.7319862474980293,0.7274325692952897,0.7333824684383812,0.7328906364247313
2025-05-02,0.7329578457911612,0.7327584616870566,0.7333961888747416,0.7328571347436627,0.9927064670119112,0.7328993647913203,0.7322884783081391,0.7277329199309333,0.7336852757360786,0.733193240649231
2025-05-05,0.7273131633221345,0.7271153147223751,0.7277481306215091,0.7272132278743345,0.986444916776308,0.7272551326983644,0.7266489507970932,0.7221284758570264,0.7280349911562605,0.7275467453484892
2025-05-06,0.7297304877223791,0.7295319815458401,0.7301669006948409,0.7296302201255015,0.984065851932256,0.7296722642259239,0.729064067596507,0.7245285682420278,0.7304547146496664,0.7299648460904258
2025-05-07,0.7215719962589685,0.72137570940994,0.722003530071836,0.7214728496681978,0.994913690412774,0.7215144237095503,0.7209130268056384,0.7164282349841298,0.722288126225387,0.7218037344668639
2025-05-08,0.6257854232447392,0.6256151929010818,0.6261596722055217,0.6256994380740418,0.967690306545966,0.625735493282945,0.6252139300598657,0.6213244812415387,0.6264064890516952,0.6259863988830145
2025-05-09,0.6523760492809902,0.6521985855770785,0.6527662006801981,0.6522864104625188,0.9843626973419164,0.6523239977150602,0.6517802724343427,0.6477255546992694,0.6530235051699188,0.6525855646963861
2025-05-12,0.6958511582550461,0.6956618681607036,0.696267309803425,0.6957555458000415,1.013040070753766,0.6957956379114018,0.6952156781370097,0.6908907492321891,0.6965417613676628,0.69607463602471
2025-05-13,0.719736209036733,0.7195404215708446,0.7201666449629534,0.7196373146897376,1.0455435218465432,0.7196787829605026,0.7190789161003805,0.7146055342609153,0.7204505170612683,0.719967357667922
2025-05-14,0.719736209036733,0.7195404215708446,0.7201666449629534,0.7196373146897376,1.047343695820134,0.7196787829605026,0.7190789161003805,0.7146055342609153,0.7204505170612683,0.719967357667922
2025-05-15,0.719736209036733,0.7195404215708446,0.7201666449629534,0.7196373146897376,1.0449774062222497,0.7196787829605026,0.7190789161003805,0.7146055342609153,0.7204505170612683,0.719967357667922
2025-05-16,0.719736209036733,0.7195404215708446,0.7201666449629534,0.7196373146897376,1.0460776176025044,0.7196787829605026,0.7190789161003805,0.7146055342609153,0.7204505170612683,0.719967357667922
2025-05-19,0.719736209036733,0.7195404215708446,0.7201666449629534,0.7196373146897376,1.0463912848554828,0.7196787829605026,0.7190789161003805,0.7146055342609153,0.7204505170612683,0.719967357667922
2025-05-20,0.7176866699391027,0.7174914400025718,0.718115880145054,0.71758805720616,1.0434454997490692,0.7176294073908246,0.7170312487267997,0.7125706054030065,0.7183989438819763,0.7179171603455824
2025-05-21,0.694116742278499,0.6939279239916112,0.6945318565649784,0.6940213681384956,1.0225218370558922,0.6940613603198669,0.6934828461010172,0.6891686971247789,0.6948056240559455,0.6943396630275853
2025-05-22,0.6770370977730096,0.6768529256054556,0.6774419976329951,0.6769440704376676,1.019743750337983,0.6769830785594431,0.6764187994347749,0.672210805700688,0.6777090287190636,0.6772545332673608
2025-05-23,0.687968059831935,0.6877809141508432,0.6883794969186422,0.6878735305430421,1.0097577855172482,0.6879131684623583,0.6873397788861023,0.6830638458618307,0.6886508392997343,0.6881890058859688
2025-05-27,0.7193946083281823,0.7191989137868074,0.719824839961197,0.7192957609183545,1.044705741657017,0.719337209507477,0.7187376273557549,0.7142663686697268,0.7201085773283302,0.7196256472517656
2025-05-28,0.7183569209391719,0.7181615086764733,0.7187865319865793,0.7182582161113282,1.0247880519078687,0.7182996049131273,0.7177008876258764,0.7132360784860331,0.719069860078074,0.7185876266017402
2025-05-29,0.7453374363196666,0.7451346846364021,0.7457831829775684,0.7452350242718491,1.0342997905409896,0.7452779675811233,0.7446567632814884,0.7400242619427436,0.746077152489376,0.7455768069752153
