nohup: ignoring input
2026-03-20 13:16:34,783 - __main__ - INFO - Starting training run youtube/Cameron_Stewart_CFA_20260320_131634
2026-03-20 13:16:34,783 - __main__ - INFO - Logging to outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/training.log
2026-03-20 13:16:34,783 - __main__ - INFO - Checkpoints will be saved under outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/checkpoints
2026-03-20 13:16:34,783 - __main__ - INFO - Training config: {"actor_align_lambda": 0.04, "actor_lr": 0.0003, "bc_anchor_lambda": 0.03, "bc_batch_size": 256, "bc_epochs": 10, "bc_fit_behavior": true, "bc_lr": 0.0003, "checkpoints_dir": "models/checkpoints", "clamp_delta": 1.8, "critic_lr": 0.0003, "device": "cuda", "entry_penalty_lambda": 0.02, "entry_threshold": 0.0005, "expectile": 0.7, "fidelity_lambda": 0.03, "gamma": 0.99, "hard_intent_constraints": true, "iql_batch_size": 256, "iql_steps": 200000, "kol": "youtube/Cameron_Stewart_CFA", "log_interval": 200, "output_dir": "outputs/ablation/kicl_train/full/youtube", "progress_bar": false, "replay_dir": "data/multisource_ready_22-25/08_replay_buffer", "reversal_penalty_lambda": 0.05, "temperature_beta": 3.0, "value_lr": 0.0003, "write_iql_csv": true}
2026-03-20 13:16:34,802 - __main__ - INFO - CUDA device: NVIDIA GeForce RTX 5080
2026-03-20 13:16:34,802 - __main__ - INFO - Device: cuda
2026-03-20 13:16:34,885 - __main__ - INFO - Loaded replay buffer for youtube/Cameron_Stewart_CFA with 6252 samples, state_dim=1066
2026-03-20 13:16:34,886 - __main__ - INFO - Dataset stats | baseline_abs_mean=0.006894 behavior_abs_mean=0.019194 baseline_zero_ratio(th=5.0e-04)=0.9688
BC 1/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 1/10:   4%|▍         | 1/24 [00:00<00:13,  1.70it/s]BC 1/10:  17%|█▋        | 4/24 [00:00<00:02,  7.17it/s]BC 1/10:  38%|███▊      | 9/24 [00:00<00:00, 16.38it/s]BC 1/10:  54%|█████▍    | 13/24 [00:00<00:00, 20.46it/s]BC 1/10:  71%|███████   | 17/24 [00:01<00:00, 20.71it/s]BC 1/10:  88%|████████▊ | 21/24 [00:01<00:00, 24.21it/s]                                                        2026-03-20 13:16:37,485 - __main__ - INFO - BC epoch 1/10 - loss=0.002293
BC 2/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 2/10:  12%|█▎        | 3/24 [00:00<00:00, 25.65it/s]BC 2/10:  25%|██▌       | 6/24 [00:00<00:00, 24.84it/s]BC 2/10:  38%|███▊      | 9/24 [00:00<00:00, 22.33it/s]BC 2/10:  50%|█████     | 12/24 [00:00<00:00, 22.09it/s]BC 2/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.67it/s]BC 2/10:  75%|███████▌  | 18/24 [00:00<00:00, 20.11it/s]BC 2/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.99it/s]BC 2/10: 100%|██████████| 24/24 [00:01<00:00, 20.27it/s]                                                        2026-03-20 13:16:38,617 - __main__ - INFO - BC epoch 2/10 - loss=0.002241
BC 3/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 3/10:   8%|▊         | 2/24 [00:00<00:01, 18.35it/s]BC 3/10:  17%|█▋        | 4/24 [00:00<00:01, 19.29it/s]BC 3/10:  29%|██▉       | 7/24 [00:00<00:00, 21.75it/s]BC 3/10:  42%|████▏     | 10/24 [00:00<00:00, 24.06it/s]BC 3/10:  54%|█████▍    | 13/24 [00:00<00:00, 23.18it/s]BC 3/10:  67%|██████▋   | 16/24 [00:00<00:00, 23.08it/s]BC 3/10:  79%|███████▉  | 19/24 [00:00<00:00, 24.32it/s]BC 3/10:  92%|█████████▏| 22/24 [00:00<00:00, 23.73it/s]                                                        2026-03-20 13:16:39,665 - __main__ - INFO - BC epoch 3/10 - loss=0.002234
BC 4/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 4/10:  12%|█▎        | 3/24 [00:00<00:00, 23.25it/s]BC 4/10:  25%|██▌       | 6/24 [00:00<00:00, 21.76it/s]BC 4/10:  38%|███▊      | 9/24 [00:00<00:00, 22.49it/s]BC 4/10:  50%|█████     | 12/24 [00:00<00:00, 20.56it/s]BC 4/10:  62%|██████▎   | 15/24 [00:00<00:00, 20.87it/s]BC 4/10:  75%|███████▌  | 18/24 [00:00<00:00, 23.17it/s]BC 4/10:  88%|████████▊ | 21/24 [00:00<00:00, 24.47it/s]BC 4/10: 100%|██████████| 24/24 [00:01<00:00, 24.66it/s]                                                        2026-03-20 13:16:40,702 - __main__ - INFO - BC epoch 4/10 - loss=0.002198
BC 5/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 5/10:  12%|█▎        | 3/24 [00:00<00:00, 22.73it/s]BC 5/10:  25%|██▌       | 6/24 [00:00<00:00, 22.69it/s]BC 5/10:  38%|███▊      | 9/24 [00:00<00:00, 21.27it/s]BC 5/10:  50%|█████     | 12/24 [00:00<00:00, 19.93it/s]BC 5/10:  62%|██████▎   | 15/24 [00:00<00:00, 18.95it/s]BC 5/10:  71%|███████   | 17/24 [00:00<00:00, 18.62it/s]BC 5/10:  83%|████████▎ | 20/24 [00:01<00:00, 19.26it/s]BC 5/10:  96%|█████████▌| 23/24 [00:01<00:00, 19.85it/s]                                                        2026-03-20 13:16:41,908 - __main__ - INFO - BC epoch 5/10 - loss=0.002226
BC 6/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 6/10:  12%|█▎        | 3/24 [00:00<00:00, 21.54it/s]BC 6/10:  25%|██▌       | 6/24 [00:00<00:00, 20.28it/s]BC 6/10:  38%|███▊      | 9/24 [00:00<00:00, 19.21it/s]BC 6/10:  50%|█████     | 12/24 [00:00<00:00, 19.82it/s]BC 6/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.09it/s]BC 6/10:  75%|███████▌  | 18/24 [00:00<00:00, 21.73it/s]BC 6/10:  88%|████████▊ | 21/24 [00:00<00:00, 22.05it/s]BC 6/10: 100%|██████████| 24/24 [00:01<00:00, 20.32it/s]                                                        2026-03-20 13:16:43,073 - __main__ - INFO - BC epoch 6/10 - loss=0.002200
BC 7/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 7/10:   8%|▊         | 2/24 [00:00<00:01, 16.87it/s]BC 7/10:  21%|██        | 5/24 [00:00<00:00, 21.13it/s]BC 7/10:  33%|███▎      | 8/24 [00:00<00:00, 21.97it/s]BC 7/10:  46%|████▌     | 11/24 [00:00<00:00, 22.64it/s]BC 7/10:  58%|█████▊    | 14/24 [00:00<00:00, 23.12it/s]BC 7/10:  71%|███████   | 17/24 [00:00<00:00, 23.48it/s]BC 7/10:  83%|████████▎ | 20/24 [00:00<00:00, 23.24it/s]BC 7/10:  96%|█████████▌| 23/24 [00:01<00:00, 22.79it/s]                                                        2026-03-20 13:16:44,139 - __main__ - INFO - BC epoch 7/10 - loss=0.002178
BC 8/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 8/10:   8%|▊         | 2/24 [00:00<00:01, 18.66it/s]BC 8/10:  21%|██        | 5/24 [00:00<00:00, 22.58it/s]BC 8/10:  33%|███▎      | 8/24 [00:00<00:00, 21.77it/s]BC 8/10:  46%|████▌     | 11/24 [00:00<00:00, 21.23it/s]BC 8/10:  58%|█████▊    | 14/24 [00:00<00:00, 20.08it/s]BC 8/10:  71%|███████   | 17/24 [00:00<00:00, 19.88it/s]BC 8/10:  83%|████████▎ | 20/24 [00:00<00:00, 20.69it/s]BC 8/10:  96%|█████████▌| 23/24 [00:01<00:00, 21.82it/s]                                                        2026-03-20 13:16:45,267 - __main__ - INFO - BC epoch 8/10 - loss=0.002172
BC 9/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 9/10:  12%|█▎        | 3/24 [00:00<00:00, 25.99it/s]BC 9/10:  25%|██▌       | 6/24 [00:00<00:00, 25.17it/s]BC 9/10:  38%|███▊      | 9/24 [00:00<00:00, 23.25it/s]BC 9/10:  50%|█████     | 12/24 [00:00<00:00, 21.53it/s]BC 9/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.85it/s]BC 9/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.37it/s]BC 9/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.50it/s]BC 9/10: 100%|██████████| 24/24 [00:01<00:00, 19.99it/s]                                                        2026-03-20 13:16:46,422 - __main__ - INFO - BC epoch 9/10 - loss=0.002192
BC 10/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 10/10:   8%|▊         | 2/24 [00:00<00:01, 19.43it/s]BC 10/10:  17%|█▋        | 4/24 [00:00<00:01, 16.19it/s]BC 10/10:  29%|██▉       | 7/24 [00:00<00:00, 18.74it/s]BC 10/10:  42%|████▏     | 10/24 [00:00<00:00, 20.38it/s]BC 10/10:  54%|█████▍    | 13/24 [00:00<00:00, 19.47it/s]BC 10/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.46it/s]BC 10/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.99it/s]BC 10/10:  88%|████████▊ | 21/24 [00:01<00:00, 20.05it/s]BC 10/10: 100%|██████████| 24/24 [00:01<00:00, 20.85it/s]                                                         2026-03-20 13:16:47,627 - __main__ - INFO - BC epoch 10/10 - loss=0.002159
2026-03-20 13:16:47,628 - __main__ - INFO - Behavior cloning finished. Avg loss=0.002209
2026-03-20 13:16:47,628 - __main__ - INFO - IQL metrics CSV: outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/iql_metrics.csv
2026-03-20 13:16:53,827 - __main__ - INFO - IQL step 200/200000 | critic=14761.336867 value=239.478335 actor=0.038930 fit=0.038917 align=0.000323 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-8.233983(+/-17.397099) w=16.288621(max=53.5406) | |a|=0.004189 |b|=0.006861 |beh|=0.019186
2026-03-20 13:18:57,611 - __main__ - INFO - IQL step 6200/200000 | critic=913575.078984 value=5239.879613 actor=0.024485 fit=0.024465 align=0.000505 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-77.088053(+/-93.473358) w=14.718916(max=100.0000) | |a|=0.003251 |b|=0.006861 |beh|=0.019186
2026-03-20 13:19:01,795 - __main__ - INFO - IQL step 6400/200000 | critic=672167.720566 value=4127.571678 actor=0.025757 fit=0.025737 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-69.628054(+/-82.454759) w=14.296619(max=100.0000) | |a|=0.003309 |b|=0.006861 |beh|=0.019248
2026-03-20 13:19:05,935 - __main__ - INFO - IQL step 6600/200000 | critic=500338.405449 value=3299.162054 actor=0.027456 fit=0.027436 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-63.064755(+/-73.346220) w=14.261077(max=100.0000) | |a|=0.003297 |b|=0.006849 |beh|=0.019157
2026-03-20 13:19:10,079 - __main__ - INFO - IQL step 6800/200000 | critic=378336.911611 value=2681.391532 actor=0.029619 fit=0.029600 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-56.982285(+/-66.070663) w=14.326867(max=100.0000) | |a|=0.003308 |b|=0.006861 |beh|=0.019186
2026-03-20 13:19:14,252 - __main__ - INFO - IQL step 7000/200000 | critic=282509.848447 value=1900.341425 actor=0.029144 fit=0.029124 align=0.000488 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-45.906300(+/-55.509025) w=14.490631(max=100.0000) | |a|=0.003342 |b|=0.006861 |beh|=0.019248
2026-03-20 13:19:18,393 - __main__ - INFO - IQL step 7200/200000 | critic=189362.158037 value=644.769358 actor=0.047651 fit=0.047631 align=0.000494 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-15.323445(+/-35.590917) w=30.862063(max=100.0000) | |a|=0.003316 |b|=0.006849 |beh|=0.019157
2026-03-20 13:19:22,568 - __main__ - INFO - IQL step 7400/200000 | critic=112059.249995 value=436.535225 actor=0.078499 fit=0.078479 align=0.000490 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-3.266454(+/-30.802228) w=46.707545(max=100.0000) | |a|=0.003333 |b|=0.006861 |beh|=0.019186
2026-03-20 13:19:26,738 - __main__ - INFO - IQL step 7600/200000 | critic=61957.342739 value=428.598767 actor=0.084729 fit=0.084710 align=0.000486 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-1.245838(+/-29.919538) w=48.039540(max=100.0000) | |a|=0.003358 |b|=0.006861 |beh|=0.019248
2026-03-20 13:19:30,879 - __main__ - INFO - IQL step 7800/200000 | critic=26239.078009 value=449.428618 actor=0.092119 fit=0.092099 align=0.000490 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-0.227349(+/-29.727165) w=48.436347(max=100.0000) | |a|=0.003329 |b|=0.006849 |beh|=0.019157
2026-03-20 13:19:35,063 - __main__ - INFO - IQL step 8000/200000 | critic=6680.395978 value=323.928435 actor=0.099919 fit=0.099900 align=0.000492 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-0.085079(+/-25.158472) w=48.200688(max=100.0000) | |a|=0.003347 |b|=0.006861 |beh|=0.019186
2026-03-20 13:19:39,229 - __main__ - INFO - IQL step 8200/200000 | critic=1750.516384 value=172.927878 actor=0.082959 fit=0.082939 align=0.000488 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-1.165083(+/-18.657181) w=42.022712(max=100.0000) | |a|=0.003388 |b|=0.006861 |beh|=0.019248
2026-03-20 13:19:43,379 - __main__ - INFO - IQL step 8400/200000 | critic=18918.683941 value=1020.542284 actor=0.072601 fit=0.072582 align=0.000490 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-14.656494(+/-35.571165) w=34.192299(max=100.0000) | |a|=0.003372 |b|=0.006849 |beh|=0.019157
2026-03-20 13:19:47,543 - __main__ - INFO - IQL step 8600/200000 | critic=2266.694557 value=319.760260 actor=0.096247 fit=0.096228 align=0.000490 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-0.270221(+/-23.103591) w=48.292661(max=100.0000) | |a|=0.003341 |b|=0.006861 |beh|=0.019186
2026-03-20 13:19:51,709 - __main__ - INFO - IQL step 8800/200000 | critic=400.889419 value=69.685639 actor=0.075187 fit=0.075168 align=0.000484 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-1.145798(+/-11.782721) w=36.100432(max=100.0000) | |a|=0.003389 |b|=0.006861 |beh|=0.019248
2026-03-20 13:19:55,860 - __main__ - INFO - IQL step 9000/200000 | critic=242.960977 value=45.566916 actor=0.071422 fit=0.071403 align=0.000479 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-1.784886(+/-9.732855) w=32.274993(max=100.0000) | |a|=0.003406 |b|=0.006849 |beh|=0.019157
2026-03-20 13:20:00,012 - __main__ - INFO - IQL step 9200/200000 | critic=199.488156 value=36.337181 actor=0.067859 fit=0.067841 align=0.000463 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-1.884499(+/-8.732066) w=31.848970(max=100.0000) | |a|=0.003470 |b|=0.006861 |beh|=0.019186
2026-03-20 13:20:04,190 - __main__ - INFO - IQL step 9400/200000 | critic=171.155960 value=29.882786 actor=0.063590 fit=0.063573 align=0.000415 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-1.819355(+/-7.948017) w=30.939287(max=100.0000) | |a|=0.003667 |b|=0.006861 |beh|=0.019248
2026-03-20 13:20:08,370 - __main__ - INFO - IQL step 9600/200000 | critic=151.164951 value=25.291673 actor=0.061975 fit=0.061960 align=0.000355 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-1.714152(+/-7.311163) w=30.248695(max=100.0000) | |a|=0.004023 |b|=0.006849 |beh|=0.019157
2026-03-20 13:20:12,504 - __main__ - INFO - IQL step 9800/200000 | critic=136.598284 value=21.821523 actor=0.061666 fit=0.061653 align=0.000306 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-1.602126(+/-6.784887) w=30.255871(max=100.0000) | |a|=0.004434 |b|=0.006861 |beh|=0.019186
2026-03-20 13:20:16,649 - __main__ - INFO - IQL step 10000/200000 | critic=3931.894378 value=209.268425 actor=0.058927 fit=0.058911 align=0.000413 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-8.148341(+/-13.636655) w=26.680796(max=100.0000) | |a|=0.003752 |b|=0.006861 |beh|=0.019248
2026-03-20 13:20:20,826 - __main__ - INFO - IQL step 10200/200000 | critic=1152.634901 value=170.656422 actor=0.083753 fit=0.083734 align=0.000478 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-1.276608(+/-14.162772) w=40.719185(max=100.0000) | |a|=0.003397 |b|=0.006849 |beh|=0.019157
2026-03-20 13:20:25,013 - __main__ - INFO - IQL step 10400/200000 | critic=226.678696 value=28.278456 actor=0.058832 fit=0.058814 align=0.000468 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-2.144381(+/-7.343330) w=29.564803(max=100.0000) | |a|=0.003453 |b|=0.006861 |beh|=0.019186
2026-03-20 13:20:29,229 - __main__ - INFO - IQL step 10600/200000 | critic=280.481730 value=30.473225 actor=0.058652 fit=0.058633 align=0.000458 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-2.717325(+/-7.403121) w=28.892117(max=100.0000) | |a|=0.003507 |b|=0.006861 |beh|=0.019248
2026-03-20 13:20:33,371 - __main__ - INFO - IQL step 10800/200000 | critic=2710.569370 value=207.076178 actor=0.079659 fit=0.079640 align=0.000477 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-5.082860(+/-14.605288) w=38.090435(max=100.0000) | |a|=0.003406 |b|=0.006849 |beh|=0.019157
2026-03-20 13:20:37,590 - __main__ - INFO - IQL step 11000/200000 | critic=930.662540 value=79.475491 actor=0.062911 fit=0.062891 align=0.000492 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-4.032286(+/-10.236881) w=30.779465(max=100.0000) | |a|=0.003326 |b|=0.006861 |beh|=0.019186
2026-03-20 13:20:41,769 - __main__ - INFO - IQL step 11200/200000 | critic=253.114666 value=30.479304 actor=0.065732 fit=0.065713 align=0.000483 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-1.705966(+/-7.083680) w=33.417690(max=100.0000) | |a|=0.003372 |b|=0.006861 |beh|=0.019248
2026-03-20 13:20:45,929 - __main__ - INFO - IQL step 11400/200000 | critic=1202.581967 value=80.565063 actor=0.056798 fit=0.056779 align=0.000484 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-5.211402(+/-9.518832) w=27.218367(max=100.0000) | |a|=0.003361 |b|=0.006849 |beh|=0.019157
2026-03-20 13:20:50,125 - __main__ - INFO - IQL step 11600/200000 | critic=1959.164198 value=166.637594 actor=0.088780 fit=0.088760 align=0.000498 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-3.791095(+/-13.029885) w=42.204878(max=100.0000) | |a|=0.003309 |b|=0.006861 |beh|=0.019186
2026-03-20 13:20:54,260 - __main__ - INFO - IQL step 11800/200000 | critic=792.101259 value=55.975255 actor=0.063008 fit=0.062988 align=0.000487 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-3.977933(+/-8.572836) w=29.652140(max=100.0000) | |a|=0.003371 |b|=0.006861 |beh|=0.019248
2026-03-20 13:20:58,430 - __main__ - INFO - IQL step 12000/200000 | critic=283.818368 value=33.373644 actor=0.075332 fit=0.075313 align=0.000488 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-1.924884(+/-6.928861) w=35.281300(max=100.0000) | |a|=0.003365 |b|=0.006849 |beh|=0.019157
2026-03-20 13:21:02,610 - __main__ - INFO - IQL step 12200/200000 | critic=2109.320646 value=134.648513 actor=0.067040 fit=0.067021 align=0.000488 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-6.082482(+/-10.821771) w=30.739462(max=100.0000) | |a|=0.003373 |b|=0.006861 |beh|=0.019186
2026-03-20 13:21:06,770 - __main__ - INFO - IQL step 12400/200000 | critic=1885.204680 value=154.881434 actor=0.093244 fit=0.093224 align=0.000498 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-3.704450(+/-11.964787) w=41.633889(max=100.0000) | |a|=0.003337 |b|=0.006861 |beh|=0.019248
2026-03-20 13:21:10,952 - __main__ - INFO - IQL step 12600/200000 | critic=719.852859 value=47.602558 actor=0.065360 fit=0.065340 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-3.656220(+/-7.822060) w=30.204989(max=100.0000) | |a|=0.003329 |b|=0.006849 |beh|=0.019157
2026-03-20 13:21:15,103 - __main__ - INFO - IQL step 12800/200000 | critic=341.924261 value=37.709909 actor=0.078055 fit=0.078036 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-2.112839(+/-6.792844) w=35.820686(max=100.0000) | |a|=0.003349 |b|=0.006861 |beh|=0.019186
2026-03-20 13:21:19,244 - __main__ - INFO - IQL step 13000/200000 | critic=3381.964825 value=204.504185 actor=0.069273 fit=0.069253 align=0.000492 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-7.321269(+/-12.075385) w=31.790285(max=100.0000) | |a|=0.003376 |b|=0.006861 |beh|=0.019248
2026-03-20 13:21:23,402 - __main__ - INFO - IQL step 13200/200000 | critic=3227.606331 value=250.337351 actor=0.100916 fit=0.100896 align=0.000493 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-4.561664(+/-14.231071) w=44.324086(max=100.0000) | |a|=0.003355 |b|=0.006849 |beh|=0.019157
2026-03-20 13:21:27,595 - __main__ - INFO - IQL step 13400/200000 | critic=648.891828 value=50.371270 actor=0.069647 fit=0.069627 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-3.555967(+/-8.986609) w=31.364226(max=100.0000) | |a|=0.003329 |b|=0.006861 |beh|=0.019186
2026-03-20 13:21:31,731 - __main__ - INFO - IQL step 13600/200000 | critic=206.881100 value=26.246214 actor=0.078618 fit=0.078598 align=0.000486 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-1.581579(+/-7.054722) w=36.168839(max=100.0000) | |a|=0.003386 |b|=0.006861 |beh|=0.019248
2026-03-20 13:21:35,938 - __main__ - INFO - IQL step 13800/200000 | critic=1108.035178 value=62.542071 actor=0.059069 fit=0.059050 align=0.000486 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-4.860013(+/-8.085835) w=26.948976(max=100.0000) | |a|=0.003380 |b|=0.006849 |beh|=0.019157
2026-03-20 13:21:40,111 - __main__ - INFO - IQL step 14000/200000 | critic=7214.095618 value=448.333211 actor=0.103399 fit=0.103379 align=0.000498 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-6.121601(+/-15.727633) w=48.225114(max=99.5099) | |a|=0.003323 |b|=0.006861 |beh|=0.019186
2026-03-20 13:21:44,263 - __main__ - INFO - IQL step 14200/200000 | critic=1093.195785 value=101.677733 actor=0.086636 fit=0.086615 align=0.000506 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-4.084860(+/-10.968693) w=35.771488(max=100.0000) | |a|=0.003326 |b|=0.006861 |beh|=0.019248
2026-03-20 13:21:48,452 - __main__ - INFO - IQL step 14400/200000 | critic=159.442464 value=18.873149 actor=0.068697 fit=0.068677 align=0.000503 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-1.955035(+/-6.560987) w=29.992136(max=100.0000) | |a|=0.003323 |b|=0.006849 |beh|=0.019157
2026-03-20 13:21:52,607 - __main__ - INFO - IQL step 14600/200000 | critic=97.188017 value=13.623346 actor=0.066404 fit=0.066384 align=0.000503 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-1.475464(+/-5.724786) w=30.106756(max=100.0000) | |a|=0.003330 |b|=0.006861 |beh|=0.019186
2026-03-20 13:21:56,735 - __main__ - INFO - IQL step 14800/200000 | critic=103.701600 value=11.646359 actor=0.059648 fit=0.059629 align=0.000492 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-1.686092(+/-5.153682) w=26.545619(max=100.0000) | |a|=0.003381 |b|=0.006861 |beh|=0.019248
2026-03-20 13:22:00,867 - __main__ - INFO - IQL step 15000/200000 | critic=433.634165 value=71.550877 actor=0.077091 fit=0.077071 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-2.426264(+/-6.883563) w=34.919920(max=100.0000) | |a|=0.003354 |b|=0.006849 |beh|=0.019157
2026-03-20 13:22:05,003 - __main__ - INFO - IQL step 15200/200000 | critic=163027892.653837 value=2572873.116825 actor=0.046975 fit=0.046955 align=0.000507 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-939.238006(+/-2033.987725) w=21.425357(max=98.0000) | |a|=0.003290 |b|=0.006861 |beh|=0.019186
2026-03-20 13:22:09,128 - __main__ - INFO - IQL step 15400/200000 | critic=21378297.714688 value=126623.543789 actor=0.010321 fit=0.010301 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-314.510381(+/-417.184369) w=11.216775(max=100.0000) | |a|=0.003329 |b|=0.006861 |beh|=0.019248
2026-03-20 13:22:13,297 - __main__ - INFO - IQL step 15600/200000 | critic=7210373.078750 value=32020.990239 actor=0.019931 fit=0.019912 align=0.000494 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-141.478898(+/-226.920376) w=19.016358(max=100.0000) | |a|=0.003331 |b|=0.006849 |beh|=0.019157
2026-03-20 13:22:17,449 - __main__ - INFO - IQL step 15800/200000 | critic=2642823.552617 value=10786.723093 actor=0.033571 fit=0.033551 align=0.000491 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-61.496654(+/-143.392337) w=32.363148(max=100.0000) | |a|=0.003346 |b|=0.006861 |beh|=0.019186
2026-03-20 13:22:21,600 - __main__ - INFO - IQL step 16000/200000 | critic=903384.239121 value=5249.851560 actor=0.047468 fit=0.047449 align=0.000482 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-17.086058(+/-108.196777) w=45.533449(max=100.0000) | |a|=0.003404 |b|=0.006861 |beh|=0.019248
2026-03-20 13:22:25,770 - __main__ - INFO - IQL step 16200/200000 | critic=278378.079395 value=4106.015419 actor=0.061543 fit=0.061524 align=0.000476 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-3.794312(+/-95.458593) w=47.928268(max=100.0000) | |a|=0.003424 |b|=0.006849 |beh|=0.019157
2026-03-20 13:22:29,918 - __main__ - INFO - IQL step 16400/200000 | critic=87174.734282 value=3251.004031 actor=0.066477 fit=0.066458 align=0.000466 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-0.549967(+/-83.501275) w=49.001041(max=100.0000) | |a|=0.003468 |b|=0.006861 |beh|=0.019186
2026-03-20 13:22:34,106 - __main__ - INFO - IQL step 16600/200000 | critic=25614.054587 value=2351.153943 actor=0.063207 fit=0.063190 align=0.000434 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-0.962113(+/-70.660429) w=48.202953(max=100.0000) | |a|=0.003639 |b|=0.006861 |beh|=0.019248
